attack,dataset,model,defense,f1_clean,f1_attacked,delta_f1
clean,sms_uci,minilm_lr.joblib,normalize,0.9130434782608695,0.9130434782608695,0.0
obfuscate,sms_uci,minilm_lr.joblib,normalize,0.9130434782608695,0.75,-0.1630434782608695
paraphrase_like,sms_uci,minilm_lr.joblib,normalize,0.9130434782608695,0.9130434782608695,0.0
prompt_injection,sms_uci,minilm_lr.joblib,normalize,0.9130434782608695,0.9379310344827586,0.024887556221889096
clean,sms_uci,minilm_lr.joblib,none,0.9517241379310345,0.9517241379310345,0.0
obfuscate,sms_uci,minilm_lr.joblib,none,0.9517241379310345,0.8805970149253731,-0.07112712300566137
paraphrase_like,sms_uci,minilm_lr.joblib,none,0.9517241379310345,0.9295774647887324,-0.02214667314230212
prompt_injection,sms_uci,minilm_lr.joblib,none,0.9517241379310345,0.9078947368421053,-0.04382940108892919
clean,sms_uci,spamassassin_minilm_lr.joblib,normalize,0.11027568922305764,0.11027568922305764,0.0
obfuscate,sms_uci,spamassassin_minilm_lr.joblib,normalize,0.11027568922305764,0.14009661835748793,0.029820929134430296
paraphrase_like,sms_uci,spamassassin_minilm_lr.joblib,normalize,0.11027568922305764,0.1111111111111111,0.000835421888053467
prompt_injection,sms_uci,spamassassin_minilm_lr.joblib,normalize,0.11027568922305764,0.1875,0.07722431077694236
clean,sms_uci,spamassassin_minilm_lr.joblib,none,0.1346153846153846,0.1346153846153846,0.0
obfuscate,sms_uci,spamassassin_minilm_lr.joblib,none,0.1346153846153846,0.12276214833759591,-0.011853236277788698
paraphrase_like,sms_uci,spamassassin_minilm_lr.joblib,none,0.1346153846153846,0.13106796116504854,-0.003547423450336068
prompt_injection,sms_uci,spamassassin_minilm_lr.joblib,none,0.1346153846153846,0.19310344827586207,0.05848806366047746
clean,sms_uci,spamassassin_tfidf_char_svm.joblib,normalize,0.2235294117647059,0.2235294117647059,0.0
obfuscate,sms_uci,spamassassin_tfidf_char_svm.joblib,normalize,0.2235294117647059,0.2006269592476489,-0.022902452517056998
